Train on 60000 samples, validate on 10000 samples
28672/60000 [=============>................] - ETA: 1s - loss: 0.1412
28928/60000 [=============>................] - ETA: 1s - loss: 0.1411
29184/60000 [=============>................] - ETA: 1s - loss: 0.1411
29440/60000 [=============>................] - ETA: 1s - loss: 0.1411
29696/60000 [=============>................] - ETA: 1s - loss: 0.1411
29952/60000 [=============>................] - ETA: 1s - loss: 0.1411
30208/60000 [==============>...............] - ETA: 1s - loss: 0.1411
30464/60000 [==============>...............] - ETA: 1s - loss: 0.1411
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1411
30976/60000 [==============>...............] - ETA: 1s - loss: 0.1412
31232/60000 [==============>...............] - ETA: 1s - loss: 0.1412
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1412
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1411
32000/60000 [===============>..............] - ETA: 1s - loss: 0.1411
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1411
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1411
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1411
33024/60000 [===============>..............] - ETA: 1s - loss: 0.1412
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1412
33536/60000 [===============>..............] - ETA: 1s - loss: 0.1412
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1413
34048/60000 [================>.............] - ETA: 1s - loss: 0.1412
34304/60000 [================>.............] - ETA: 1s - loss: 0.1412
34560/60000 [================>.............] - ETA: 1s - loss: 0.1412
34816/60000 [================>.............] - ETA: 1s - loss: 0.1412
35072/60000 [================>.............] - ETA: 1s - loss: 0.1412
35328/60000 [================>.............] - ETA: 1s - loss: 0.1412
35584/60000 [================>.............] - ETA: 1s - loss: 0.1412
35840/60000 [================>.............] - ETA: 1s - loss: 0.1412
36096/60000 [=================>............] - ETA: 1s - loss: 0.1412
36352/60000 [=================>............] - ETA: 1s - loss: 0.1412
36608/60000 [=================>............] - ETA: 1s - loss: 0.1412
36864/60000 [=================>............] - ETA: 1s - loss: 0.1412
37120/60000 [=================>............] - ETA: 1s - loss: 0.1412
37376/60000 [=================>............] - ETA: 0s - loss: 0.1412
37632/60000 [=================>............] - ETA: 0s - loss: 0.1412
37888/60000 [=================>............] - ETA: 0s - loss: 0.1412
38144/60000 [==================>...........] - ETA: 0s - loss: 0.1412
38400/60000 [==================>...........] - ETA: 0s - loss: 0.1412
38656/60000 [==================>...........] - ETA: 0s - loss: 0.1412
38912/60000 [==================>...........] - ETA: 0s - loss: 0.1411
39168/60000 [==================>...........] - ETA: 0s - loss: 0.1411
39424/60000 [==================>...........] - ETA: 0s - loss: 0.1411
39680/60000 [==================>...........] - ETA: 0s - loss: 0.1411
39936/60000 [==================>...........] - ETA: 0s - loss: 0.1411
40192/60000 [===================>..........] - ETA: 0s - loss: 0.1411
40448/60000 [===================>..........] - ETA: 0s - loss: 0.1411
40704/60000 [===================>..........] - ETA: 0s - loss: 0.1411
40960/60000 [===================>..........] - ETA: 0s - loss: 0.1410
41216/60000 [===================>..........] - ETA: 0s - loss: 0.1411
41472/60000 [===================>..........] - ETA: 0s - loss: 0.1410
41728/60000 [===================>..........] - ETA: 0s - loss: 0.1410
41984/60000 [===================>..........] - ETA: 0s - loss: 0.1411
42240/60000 [====================>.........] - ETA: 0s - loss: 0.1410
42496/60000 [====================>.........] - ETA: 0s - loss: 0.1410
42752/60000 [====================>.........] - ETA: 0s - loss: 0.1410
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1410
43264/60000 [====================>.........] - ETA: 0s - loss: 0.1410
43520/60000 [====================>.........] - ETA: 0s - loss: 0.1410
43776/60000 [====================>.........] - ETA: 0s - loss: 0.1410
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1410
44288/60000 [=====================>........] - ETA: 0s - loss: 0.1409
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1409
44800/60000 [=====================>........] - ETA: 0s - loss: 0.1409
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1409
45312/60000 [=====================>........] - ETA: 0s - loss: 0.1409
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1408
45824/60000 [=====================>........] - ETA: 0s - loss: 0.1408
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1408
46336/60000 [======================>.......] - ETA: 0s - loss: 0.1408
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1408
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1408
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1408
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1408
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1408
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1408
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1408
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1407
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1407
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1407
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1407
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1408
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1407
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1408
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1408
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1408
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1407
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1407
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1407
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1407
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1407
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1407
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1407
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1406
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1407
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1407
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1406
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1407
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1406
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1406
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1406
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1406
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1406
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1406
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1406
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1406
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1406
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1406
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1406
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1406
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1406
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1406
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1406
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1406
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1406
58112/60000 [============================>.] - ETA: 0s - loss: 0.1406
58368/60000 [============================>.] - ETA: 0s - loss: 0.1406
58624/60000 [============================>.] - ETA: 0s - loss: 0.1406
58880/60000 [============================>.] - ETA: 0s - loss: 0.1406
59136/60000 [============================>.] - ETA: 0s - loss: 0.1406
59392/60000 [============================>.] - ETA: 0s - loss: 0.1406
59648/60000 [============================>.] - ETA: 0s - loss: 0.1406
59904/60000 [============================>.] - ETA: 0s - loss: 0.1406
60000/60000 [==============================] - 3s - loss: 0.1406 - val_loss: 0.1380
Epoch 20/50

  256/60000 [..............................] - ETA: 3s - loss: 0.1362
  512/60000 [..............................] - ETA: 2s - loss: 0.1378
  768/60000 [..............................] - ETA: 2s - loss: 0.1386
 1024/60000 [..............................] - ETA: 2s - loss: 0.1386
 1280/60000 [..............................] - ETA: 2s - loss: 0.1390
 1536/60000 [..............................] - ETA: 2s - loss: 0.1385
 1792/60000 [..............................] - ETA: 2s - loss: 0.1385
 2048/60000 [>.............................] - ETA: 2s - loss: 0.1389
 2304/60000 [>.............................] - ETA: 2s - loss: 0.1391
 2560/60000 [>.............................] - ETA: 2s - loss: 0.1387
 2816/60000 [>.............................] - ETA: 2s - loss: 0.1385
 3072/60000 [>.............................] - ETA: 2s - loss: 0.1391
 3328/60000 [>.............................] - ETA: 2s - loss: 0.1392
 3584/60000 [>.............................] - ETA: 2s - loss: 0.1389
 3840/60000 [>.............................] - ETA: 2s - loss: 0.1391
 4096/60000 [=>............................] - ETA: 2s - loss: 0.1391
 4352/60000 [=>............................] - ETA: 2s - loss: 0.1389
 4608/60000 [=>............................] - ETA: 2s - loss: 0.1389
 4864/60000 [=>............................] - ETA: 2s - loss: 0.1390
 5120/60000 [=>............................] - ETA: 2s - loss: 0.1390
 5376/60000 [=>............................] - ETA: 2s - loss: 0.1390
 5632/60000 [=>............................] - ETA: 2s - loss: 0.1388
 5888/60000 [=>............................] - ETA: 2s - loss: 0.1387
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.1387
 6400/60000 [==>...........................] - ETA: 2s - loss: 0.1385
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.1384
 6912/60000 [==>...........................] - ETA: 2s - loss: 0.1383
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.1383
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.1384
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.1383
 7936/60000 [==>...........................] - ETA: 2s - loss: 0.1385
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.1385
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.1385
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.1386
 8960/60000 [===>..........................] - ETA: 2s - loss: 0.1387
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.1388
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.1389
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.1389
 9984/60000 [===>..........................] - ETA: 2s - loss: 0.1390
10240/60000 [====>.........................] - ETA: 2s - loss: 0.1390
10496/60000 [====>.........................] - ETA: 2s - loss: 0.1390
10752/60000 [====>.........................] - ETA: 2s - loss: 0.1390
11008/60000 [====>.........................] - ETA: 2s - loss: 0.1391
11264/60000 [====>.........................] - ETA: 2s - loss: 0.1390
11520/60000 [====>.........................] - ETA: 2s - loss: 0.1391
11776/60000 [====>.........................] - ETA: 2s - loss: 0.1392
12032/60000 [=====>........................] - ETA: 2s - loss: 0.1391
12288/60000 [=====>........................] - ETA: 2s - loss: 0.1390
12544/60000 [=====>........................] - ETA: 2s - loss: 0.1389
12800/60000 [=====>........................] - ETA: 2s - loss: 0.1390
13056/60000 [=====>........................] - ETA: 2s - loss: 0.1391
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1390
13568/60000 [=====>........................] - ETA: 2s - loss: 0.1391
13824/60000 [=====>........................] - ETA: 2s - loss: 0.1391
14080/60000 [======>.......................] - ETA: 2s - loss: 0.1391
14336/60000 [======>.......................] - ETA: 2s - loss: 0.1391
14592/60000 [======>.......................] - ETA: 2s - loss: 0.1391
14848/60000 [======>.......................] - ETA: 2s - loss: 0.1392
15104/60000 [======>.......................] - ETA: 2s - loss: 0.1391
15360/60000 [======>.......................] - ETA: 2s - loss: 0.1392
15616/60000 [======>.......................] - ETA: 2s - loss: 0.1392
15872/60000 [======>.......................] - ETA: 2s - loss: 0.1392
16128/60000 [=======>......................] - ETA: 2s - loss: 0.1390
16384/60000 [=======>......................] - ETA: 2s - loss: 0.1390
16640/60000 [=======>......................] - ETA: 2s - loss: 0.1390
16896/60000 [=======>......................] - ETA: 1s - loss: 0.1389
17152/60000 [=======>......................] - ETA: 1s - loss: 0.1390
17408/60000 [=======>......................] - ETA: 1s - loss: 0.1390
17664/60000 [=======>......................] - ETA: 1s - loss: 0.1391
17920/60000 [=======>......................] - ETA: 1s - loss: 0.1391
18176/60000 [========>.....................] - ETA: 1s - loss: 0.1391
18432/60000 [========>.....................] - ETA: 1s - loss: 0.1391
18688/60000 [========>.....................] - ETA: 1s - loss: 0.1391
18944/60000 [========>.....................] - ETA: 1s - loss: 0.1391
19200/60000 [========>.....................] - ETA: 1s - loss: 0.1392
19456/60000 [========>.....................] - ETA: 1s - loss: 0.1391
19712/60000 [========>.....................] - ETA: 1s - loss: 0.1392
19968/60000 [========>.....................] - ETA: 1s - loss: 0.1391
20224/60000 [=========>....................] - ETA: 1s - loss: 0.1391
20480/60000 [=========>....................] - ETA: 1s - loss: 0.1391
20736/60000 [=========>....................] - ETA: 1s - loss: 0.1390
20992/60000 [=========>....................] - ETA: 1s - loss: 0.1390
21248/60000 [=========>....................] - ETA: 1s - loss: 0.1390
21504/60000 [=========>....................] - ETA: 1s - loss: 0.1390
21760/60000 [=========>....................] - ETA: 1s - loss: 0.1391
22016/60000 [==========>...................] - ETA: 1s - loss: 0.1391
22272/60000 [==========>...................] - ETA: 1s - loss: 0.1392
22528/60000 [==========>...................] - ETA: 1s - loss: 0.1391
22784/60000 [==========>...................] - ETA: 1s - loss: 0.1390
23040/60000 [==========>...................] - ETA: 1s - loss: 0.1390
23296/60000 [==========>...................] - ETA: 1s - loss: 0.1390
23552/60000 [==========>...................] - ETA: 1s - loss: 0.1390
23808/60000 [==========>...................] - ETA: 1s - loss: 0.1389
24064/60000 [===========>..................] - ETA: 1s - loss: 0.1389
24320/60000 [===========>..................] - ETA: 1s - loss: 0.1389
24576/60000 [===========>..................] - ETA: 1s - loss: 0.1389
24832/60000 [===========>..................] - ETA: 1s - loss: 0.1389
25088/60000 [===========>..................] - ETA: 1s - loss: 0.1389
25344/60000 [===========>..................] - ETA: 1s - loss: 0.1389
25600/60000 [===========>..................] - ETA: 1s - loss: 0.1388
25856/60000 [===========>..................] - ETA: 1s - loss: 0.1388
26112/60000 [============>.................] - ETA: 1s - loss: 0.1388
26368/60000 [============>.................] - ETA: 1s - loss: 0.1388
26624/60000 [============>.................] - ETA: 1s - loss: 0.1388
26880/60000 [============>.................] - ETA: 1s - loss: 0.1388
27136/60000 [============>.................] - ETA: 1s - loss: 0.1387
27392/60000 [============>.................] - ETA: 1s - loss: 0.1387
27648/60000 [============>.................] - ETA: 1s - loss: 0.1387
27904/60000 [============>.................] - ETA: 1s - loss: 0.1387
28160/60000 [=============>................] - ETA: 1s - loss: 0.1387
28416/60000 [=============>................] - ETA: 1s - loss: 0.1388
28672/60000 [=============>................] - ETA: 1s - loss: 0.1387
28928/60000 [=============>................] - ETA: 1s - loss: 0.1388
29184/60000 [=============>................] - ETA: 1s - loss: 0.1387
29440/60000 [=============>................] - ETA: 1s - loss: 0.1387
29696/60000 [=============>................] - ETA: 1s - loss: 0.1387
29952/60000 [=============>................] - ETA: 1s - loss: 0.1387
30208/60000 [==============>...............] - ETA: 1s - loss: 0.1386
30464/60000 [==============>...............] - ETA: 1s - loss: 0.1386
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1386
30976/60000 [==============>...............] - ETA: 1s - loss: 0.1386
31232/60000 [==============>...............] - ETA: 1s - loss: 0.1386
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1386
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1386
32000/60000 [===============>..............] - ETA: 1s - loss: 0.1386
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1385
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1385
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1385
33024/60000 [===============>..............] - ETA: 1s - loss: 0.1385
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1385
33536/60000 [===============>..............] - ETA: 1s - loss: 0.1385
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1385
34048/60000 [================>.............] - ETA: 1s - loss: 0.1385
34304/60000 [================>.............] - ETA: 1s - loss: 0.1385
34560/60000 [================>.............] - ETA: 1s - loss: 0.1385
34816/60000 [================>.............] - ETA: 1s - loss: 0.1386
35072/60000 [================>.............] - ETA: 1s - loss: 0.1386
35328/60000 [================>.............] - ETA: 1s - loss: 0.1386
35584/60000 [================>.............] - ETA: 1s - loss: 0.1386
35840/60000 [================>.............] - ETA: 1s - loss: 0.1386
36096/60000 [=================>............] - ETA: 1s - loss: 0.1386
36352/60000 [=================>............] - ETA: 1s - loss: 0.1386
36608/60000 [=================>............] - ETA: 1s - loss: 0.1386
36864/60000 [=================>............] - ETA: 1s - loss: 0.1385
37120/60000 [=================>............] - ETA: 1s - loss: 0.1385
37376/60000 [=================>............] - ETA: 1s - loss: 0.1385
37632/60000 [=================>............] - ETA: 1s - loss: 0.1385
37888/60000 [=================>............] - ETA: 1s - loss: 0.1385
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1385
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1385
38656/60000 [==================>...........] - ETA: 0s - loss: 0.1385
38912/60000 [==================>...........] - ETA: 0s - loss: 0.1385
39168/60000 [==================>...........] - ETA: 0s - loss: 0.1385
39424/60000 [==================>...........] - ETA: 0s - loss: 0.1385
39680/60000 [==================>...........] - ETA: 0s - loss: 0.1385
39936/60000 [==================>...........] - ETA: 0s - loss: 0.1385
40192/60000 [===================>..........] - ETA: 0s - loss: 0.1384
40448/60000 [===================>..........] - ETA: 0s - loss: 0.1384
40704/60000 [===================>..........] - ETA: 0s - loss: 0.1384
40960/60000 [===================>..........] - ETA: 0s - loss: 0.1385
41216/60000 [===================>..........] - ETA: 0s - loss: 0.1384
41472/60000 [===================>..........] - ETA: 0s - loss: 0.1384
41728/60000 [===================>..........] - ETA: 0s - loss: 0.1384
41984/60000 [===================>..........] - ETA: 0s - loss: 0.1384
42240/60000 [====================>.........] - ETA: 0s - loss: 0.1384
42496/60000 [====================>.........] - ETA: 0s - loss: 0.1384
42752/60000 [====================>.........] - ETA: 0s - loss: 0.1384
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1384
43264/60000 [====================>.........] - ETA: 0s - loss: 0.1384
43520/60000 [====================>.........] - ETA: 0s - loss: 0.1384
43776/60000 [====================>.........] - ETA: 0s - loss: 0.1384
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1384
44288/60000 [=====================>........] - ETA: 0s - loss: 0.1384
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1384
44800/60000 [=====================>........] - ETA: 0s - loss: 0.1384
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1384
45312/60000 [=====================>........] - ETA: 0s - loss: 0.1384
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1384
45824/60000 [=====================>........] - ETA: 0s - loss: 0.1384
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1384
46336/60000 [======================>.......] - ETA: 0s - loss: 0.1384
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1384
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1384
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1384
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1384
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1383
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1383
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1383
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1383
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1383
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1383
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1383
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1383
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1383
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1383
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1383
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1383
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1383
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1383
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1383
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1383
