Train on 60000 samples, validate on 10000 samples
 3584/60000 [>.............................] - ETA: 4s - loss: 0.1158
 3840/60000 [>.............................] - ETA: 4s - loss: 0.1158
 4096/60000 [=>............................] - ETA: 4s - loss: 0.1158
 4352/60000 [=>............................] - ETA: 4s - loss: 0.1160
 4608/60000 [=>............................] - ETA: 4s - loss: 0.1163
 4864/60000 [=>............................] - ETA: 4s - loss: 0.1163
 5120/60000 [=>............................] - ETA: 4s - loss: 0.1162
 5376/60000 [=>............................] - ETA: 4s - loss: 0.1163
 5632/60000 [=>............................] - ETA: 4s - loss: 0.1162
 5888/60000 [=>............................] - ETA: 4s - loss: 0.1161
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.1161
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.1161
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.1160
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.1160
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1160
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1160
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.1161
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.1162
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.1163
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.1163
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1163
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.1163
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.1164
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1164
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.1163
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.1163
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1162
10496/60000 [====>.........................] - ETA: 3s - loss: 0.1162
10752/60000 [====>.........................] - ETA: 3s - loss: 0.1163
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1163
11264/60000 [====>.........................] - ETA: 3s - loss: 0.1163
11520/60000 [====>.........................] - ETA: 3s - loss: 0.1164
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1164
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1163
12288/60000 [=====>........................] - ETA: 3s - loss: 0.1163
12544/60000 [=====>........................] - ETA: 3s - loss: 0.1163
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1163
13056/60000 [=====>........................] - ETA: 3s - loss: 0.1163
13312/60000 [=====>........................] - ETA: 3s - loss: 0.1163
13568/60000 [=====>........................] - ETA: 3s - loss: 0.1163
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1163
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1163
14336/60000 [======>.......................] - ETA: 3s - loss: 0.1163
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1163
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1163
15104/60000 [======>.......................] - ETA: 3s - loss: 0.1163
15360/60000 [======>.......................] - ETA: 3s - loss: 0.1164
15616/60000 [======>.......................] - ETA: 3s - loss: 0.1164
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1164
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1164
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1164
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1164
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1164
17152/60000 [=======>......................] - ETA: 3s - loss: 0.1164
17408/60000 [=======>......................] - ETA: 3s - loss: 0.1164
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1165
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1166
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1165
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1166
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1166
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1166
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1167
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1167
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1167
19968/60000 [========>.....................] - ETA: 2s - loss: 0.1168
20224/60000 [=========>....................] - ETA: 2s - loss: 0.1168
20480/60000 [=========>....................] - ETA: 2s - loss: 0.1169
20736/60000 [=========>....................] - ETA: 2s - loss: 0.1169
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1169
21248/60000 [=========>....................] - ETA: 2s - loss: 0.1169
21504/60000 [=========>....................] - ETA: 2s - loss: 0.1169
21760/60000 [=========>....................] - ETA: 2s - loss: 0.1169
22016/60000 [==========>...................] - ETA: 2s - loss: 0.1169
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1169
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1169
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1170
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1170
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1170
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1169
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1169
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1169
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1170
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1170
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1169
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1169
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1169
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1169
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1169
26112/60000 [============>.................] - ETA: 2s - loss: 0.1169
26368/60000 [============>.................] - ETA: 2s - loss: 0.1169
26624/60000 [============>.................] - ETA: 2s - loss: 0.1169
26880/60000 [============>.................] - ETA: 2s - loss: 0.1168
27136/60000 [============>.................] - ETA: 2s - loss: 0.1169
27392/60000 [============>.................] - ETA: 2s - loss: 0.1168
27648/60000 [============>.................] - ETA: 2s - loss: 0.1168
27904/60000 [============>.................] - ETA: 2s - loss: 0.1168
28160/60000 [=============>................] - ETA: 2s - loss: 0.1168
28416/60000 [=============>................] - ETA: 2s - loss: 0.1167
28672/60000 [=============>................] - ETA: 2s - loss: 0.1167
28928/60000 [=============>................] - ETA: 2s - loss: 0.1167
29184/60000 [=============>................] - ETA: 2s - loss: 0.1167
29440/60000 [=============>................] - ETA: 2s - loss: 0.1167
29696/60000 [=============>................] - ETA: 2s - loss: 0.1167
29952/60000 [=============>................] - ETA: 2s - loss: 0.1167
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1166
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1167
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1167
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1167
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1167
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1167
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1166
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1166
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1166
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1166
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1166
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1166
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1166
33536/60000 [===============>..............] - ETA: 1s - loss: 0.1166
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1166
34048/60000 [================>.............] - ETA: 1s - loss: 0.1166
34304/60000 [================>.............] - ETA: 1s - loss: 0.1166
34560/60000 [================>.............] - ETA: 1s - loss: 0.1166
34816/60000 [================>.............] - ETA: 1s - loss: 0.1166
35072/60000 [================>.............] - ETA: 1s - loss: 0.1166
35328/60000 [================>.............] - ETA: 1s - loss: 0.1166
35584/60000 [================>.............] - ETA: 1s - loss: 0.1166
35840/60000 [================>.............] - ETA: 1s - loss: 0.1166
36096/60000 [=================>............] - ETA: 1s - loss: 0.1166
36352/60000 [=================>............] - ETA: 1s - loss: 0.1166
36608/60000 [=================>............] - ETA: 1s - loss: 0.1167
36864/60000 [=================>............] - ETA: 1s - loss: 0.1167
37120/60000 [=================>............] - ETA: 1s - loss: 0.1167
37376/60000 [=================>............] - ETA: 1s - loss: 0.1167
37632/60000 [=================>............] - ETA: 1s - loss: 0.1167
37888/60000 [=================>............] - ETA: 1s - loss: 0.1167
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1167
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1167
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1167
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1167
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1167
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1167
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1167
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1167
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1167
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1167
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1167
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1167
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1166
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1166
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1166
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1166
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1166
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1166
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1166
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1166
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1166
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1166
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1166
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1166
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1166
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1166
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1166
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1166
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1166
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1166
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1166
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1166
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1166
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1166
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1166
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1166
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1166
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1166
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1166
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1166
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1166
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1166
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1166
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1166
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1166
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1166
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1166
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1166
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1166
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1166
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1166
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1166
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1166
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1166
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1166
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1166
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1166
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1166
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1166
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1166
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1166
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1166
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1166
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1166
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1166
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1166
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1166
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1167
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1166
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1167
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1167
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1166
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1166
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1166
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1166
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1166
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1166
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1166
58112/60000 [============================>.] - ETA: 0s - loss: 0.1166
58368/60000 [============================>.] - ETA: 0s - loss: 0.1166
58624/60000 [============================>.] - ETA: 0s - loss: 0.1166
58880/60000 [============================>.] - ETA: 0s - loss: 0.1166
59136/60000 [============================>.] - ETA: 0s - loss: 0.1166
59392/60000 [============================>.] - ETA: 0s - loss: 0.1166
59648/60000 [============================>.] - ETA: 0s - loss: 0.1166
59904/60000 [============================>.] - ETA: 0s - loss: 0.1166
60000/60000 [==============================] - 5s - loss: 0.1166 - val_loss: 0.1141
Epoch 52/100

  256/60000 [..............................] - ETA: 5s - loss: 0.1184
  512/60000 [..............................] - ETA: 4s - loss: 0.1157
  768/60000 [..............................] - ETA: 4s - loss: 0.1159
 1024/60000 [..............................] - ETA: 4s - loss: 0.1167
 1280/60000 [..............................] - ETA: 4s - loss: 0.1164
 1536/60000 [..............................] - ETA: 4s - loss: 0.1161
 1792/60000 [..............................] - ETA: 4s - loss: 0.1160
 2048/60000 [>.............................] - ETA: 4s - loss: 0.1162
 2304/60000 [>.............................] - ETA: 4s - loss: 0.1159
 2560/60000 [>.............................] - ETA: 4s - loss: 0.1159
 2816/60000 [>.............................] - ETA: 4s - loss: 0.1162
 3072/60000 [>.............................] - ETA: 4s - loss: 0.1164
 3328/60000 [>.............................] - ETA: 4s - loss: 0.1165
 3584/60000 [>.............................] - ETA: 4s - loss: 0.1166
 3840/60000 [>.............................] - ETA: 4s - loss: 0.1165
 4096/60000 [=>............................] - ETA: 4s - loss: 0.1163
 4352/60000 [=>............................] - ETA: 4s - loss: 0.1162
 4608/60000 [=>............................] - ETA: 4s - loss: 0.1164
 4864/60000 [=>............................] - ETA: 4s - loss: 0.1165
 5120/60000 [=>............................] - ETA: 4s - loss: 0.1165
 5376/60000 [=>............................] - ETA: 4s - loss: 0.1166
 5632/60000 [=>............................] - ETA: 4s - loss: 0.1166
 5888/60000 [=>............................] - ETA: 4s - loss: 0.1165
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.1164
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1164
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.1162
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.1163
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1162
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1161
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.1161
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.1161
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.1160
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.1160
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1160
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.1161
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.1159
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1159
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.1159
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.1159
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1159
10496/60000 [====>.........................] - ETA: 3s - loss: 0.1160
10752/60000 [====>.........................] - ETA: 3s - loss: 0.1160
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1160
11264/60000 [====>.........................] - ETA: 3s - loss: 0.1161
11520/60000 [====>.........................] - ETA: 3s - loss: 0.1161
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1161
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1161
12288/60000 [=====>........................] - ETA: 3s - loss: 0.1162
12544/60000 [=====>........................] - ETA: 3s - loss: 0.1162
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1163
13056/60000 [=====>........................] - ETA: 3s - loss: 0.1163
13312/60000 [=====>........................] - ETA: 3s - loss: 0.1163
13568/60000 [=====>........................] - ETA: 3s - loss: 0.1163
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1163
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1163
14336/60000 [======>.......................] - ETA: 3s - loss: 0.1163
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1163
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1162
15104/60000 [======>.......................] - ETA: 3s - loss: 0.1162
15360/60000 [======>.......................] - ETA: 3s - loss: 0.1162
15616/60000 [======>.......................] - ETA: 3s - loss: 0.1162
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1162
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1162
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1161
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1162
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1162
17152/60000 [=======>......................] - ETA: 3s - loss: 0.1161
17408/60000 [=======>......................] - ETA: 3s - loss: 0.1162
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1161
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1161
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1162
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1162
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1161
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1161
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1161
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1161
19712/60000 [========>.....................] - ETA: 2s - loss: 0.1161
19968/60000 [========>.....................] - ETA: 2s - loss: 0.1161
20224/60000 [=========>....................] - ETA: 2s - loss: 0.1161
20480/60000 [=========>....................] - ETA: 2s - loss: 0.1161
20736/60000 [=========>....................] - ETA: 2s - loss: 0.1162
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1162
21248/60000 [=========>....................] - ETA: 2s - loss: 0.1162
21504/60000 [=========>....................] - ETA: 2s - loss: 0.1162
21760/60000 [=========>....................] - ETA: 2s - loss: 0.1162
22016/60000 [==========>...................] - ETA: 2s - loss: 0.1162
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1163
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1163
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1163
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1163
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1163
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1162
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1163
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1163
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1163
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1163
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1163
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1163
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1163
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1163
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1163
26112/60000 [============>.................] - ETA: 2s - loss: 0.1163
26368/60000 [============>.................] - ETA: 2s - loss: 0.1163
