Train on 60000 samples, validate on 10000 samples
16640/60000 [=======>......................] - ETA: 2s - loss: 0.2789
16896/60000 [=======>......................] - ETA: 2s - loss: 0.2788
17152/60000 [=======>......................] - ETA: 2s - loss: 0.2787
17408/60000 [=======>......................] - ETA: 2s - loss: 0.2788
17664/60000 [=======>......................] - ETA: 2s - loss: 0.2787
17920/60000 [=======>......................] - ETA: 2s - loss: 0.2787
18176/60000 [========>.....................] - ETA: 2s - loss: 0.2787
18432/60000 [========>.....................] - ETA: 2s - loss: 0.2787
18688/60000 [========>.....................] - ETA: 2s - loss: 0.2788
18944/60000 [========>.....................] - ETA: 2s - loss: 0.2788
19200/60000 [========>.....................] - ETA: 2s - loss: 0.2788
19456/60000 [========>.....................] - ETA: 2s - loss: 0.2789
19712/60000 [========>.....................] - ETA: 2s - loss: 0.2789
19968/60000 [========>.....................] - ETA: 2s - loss: 0.2789
20224/60000 [=========>....................] - ETA: 2s - loss: 0.2790
20480/60000 [=========>....................] - ETA: 2s - loss: 0.2790
20736/60000 [=========>....................] - ETA: 2s - loss: 0.2790
20992/60000 [=========>....................] - ETA: 2s - loss: 0.2790
21248/60000 [=========>....................] - ETA: 2s - loss: 0.2789
21504/60000 [=========>....................] - ETA: 2s - loss: 0.2789
21760/60000 [=========>....................] - ETA: 2s - loss: 0.2789
22016/60000 [==========>...................] - ETA: 2s - loss: 0.2789
22272/60000 [==========>...................] - ETA: 2s - loss: 0.2789
22528/60000 [==========>...................] - ETA: 2s - loss: 0.2789
22784/60000 [==========>...................] - ETA: 2s - loss: 0.2789
23040/60000 [==========>...................] - ETA: 2s - loss: 0.2789
23296/60000 [==========>...................] - ETA: 2s - loss: 0.2789
23552/60000 [==========>...................] - ETA: 2s - loss: 0.2789
23808/60000 [==========>...................] - ETA: 2s - loss: 0.2789
24064/60000 [===========>..................] - ETA: 2s - loss: 0.2789
24320/60000 [===========>..................] - ETA: 2s - loss: 0.2789
24576/60000 [===========>..................] - ETA: 2s - loss: 0.2789
24832/60000 [===========>..................] - ETA: 2s - loss: 0.2790
25088/60000 [===========>..................] - ETA: 2s - loss: 0.2790
25344/60000 [===========>..................] - ETA: 2s - loss: 0.2790
25600/60000 [===========>..................] - ETA: 2s - loss: 0.2790
25856/60000 [===========>..................] - ETA: 2s - loss: 0.2789
26112/60000 [============>.................] - ETA: 2s - loss: 0.2789
26368/60000 [============>.................] - ETA: 2s - loss: 0.2789
26624/60000 [============>.................] - ETA: 2s - loss: 0.2789
26880/60000 [============>.................] - ETA: 2s - loss: 0.2788
27136/60000 [============>.................] - ETA: 1s - loss: 0.2788
27392/60000 [============>.................] - ETA: 1s - loss: 0.2788
27648/60000 [============>.................] - ETA: 1s - loss: 0.2788
27904/60000 [============>.................] - ETA: 1s - loss: 0.2788
28160/60000 [=============>................] - ETA: 1s - loss: 0.2787
28416/60000 [=============>................] - ETA: 1s - loss: 0.2787
28672/60000 [=============>................] - ETA: 1s - loss: 0.2787
28928/60000 [=============>................] - ETA: 1s - loss: 0.2788
29184/60000 [=============>................] - ETA: 1s - loss: 0.2788
29440/60000 [=============>................] - ETA: 1s - loss: 0.2788
29696/60000 [=============>................] - ETA: 1s - loss: 0.2788
29952/60000 [=============>................] - ETA: 1s - loss: 0.2788
30208/60000 [==============>...............] - ETA: 1s - loss: 0.2788
30464/60000 [==============>...............] - ETA: 1s - loss: 0.2788
30720/60000 [==============>...............] - ETA: 1s - loss: 0.2788
30976/60000 [==============>...............] - ETA: 1s - loss: 0.2787
31232/60000 [==============>...............] - ETA: 1s - loss: 0.2787
31488/60000 [==============>...............] - ETA: 1s - loss: 0.2787
31744/60000 [==============>...............] - ETA: 1s - loss: 0.2787
32000/60000 [===============>..............] - ETA: 1s - loss: 0.2787
32256/60000 [===============>..............] - ETA: 1s - loss: 0.2787
32512/60000 [===============>..............] - ETA: 1s - loss: 0.2787
32768/60000 [===============>..............] - ETA: 1s - loss: 0.2787
33024/60000 [===============>..............] - ETA: 1s - loss: 0.2786
33280/60000 [===============>..............] - ETA: 1s - loss: 0.2785
33536/60000 [===============>..............] - ETA: 1s - loss: 0.2785
33792/60000 [===============>..............] - ETA: 1s - loss: 0.2785
34048/60000 [================>.............] - ETA: 1s - loss: 0.2785
34304/60000 [================>.............] - ETA: 1s - loss: 0.2785
34560/60000 [================>.............] - ETA: 1s - loss: 0.2785
34816/60000 [================>.............] - ETA: 1s - loss: 0.2785
35072/60000 [================>.............] - ETA: 1s - loss: 0.2785
35328/60000 [================>.............] - ETA: 1s - loss: 0.2785
35584/60000 [================>.............] - ETA: 1s - loss: 0.2784
35840/60000 [================>.............] - ETA: 1s - loss: 0.2784
36096/60000 [=================>............] - ETA: 1s - loss: 0.2785
36352/60000 [=================>............] - ETA: 1s - loss: 0.2784
36608/60000 [=================>............] - ETA: 1s - loss: 0.2785
36864/60000 [=================>............] - ETA: 1s - loss: 0.2785
37120/60000 [=================>............] - ETA: 1s - loss: 0.2784
37376/60000 [=================>............] - ETA: 1s - loss: 0.2784
37632/60000 [=================>............] - ETA: 1s - loss: 0.2784
37888/60000 [=================>............] - ETA: 1s - loss: 0.2784
38144/60000 [==================>...........] - ETA: 1s - loss: 0.2784
38400/60000 [==================>...........] - ETA: 1s - loss: 0.2784
38656/60000 [==================>...........] - ETA: 1s - loss: 0.2784
38912/60000 [==================>...........] - ETA: 1s - loss: 0.2784
39168/60000 [==================>...........] - ETA: 1s - loss: 0.2784
39424/60000 [==================>...........] - ETA: 1s - loss: 0.2784
39680/60000 [==================>...........] - ETA: 1s - loss: 0.2784
39936/60000 [==================>...........] - ETA: 1s - loss: 0.2784
40192/60000 [===================>..........] - ETA: 1s - loss: 0.2784
40448/60000 [===================>..........] - ETA: 1s - loss: 0.2784
40704/60000 [===================>..........] - ETA: 1s - loss: 0.2783
40960/60000 [===================>..........] - ETA: 1s - loss: 0.2783
41216/60000 [===================>..........] - ETA: 1s - loss: 0.2783
41472/60000 [===================>..........] - ETA: 1s - loss: 0.2784
41728/60000 [===================>..........] - ETA: 1s - loss: 0.2783
41984/60000 [===================>..........] - ETA: 1s - loss: 0.2783
42240/60000 [====================>.........] - ETA: 1s - loss: 0.2783
42496/60000 [====================>.........] - ETA: 1s - loss: 0.2783
42752/60000 [====================>.........] - ETA: 1s - loss: 0.2783
43008/60000 [====================>.........] - ETA: 1s - loss: 0.2783
43264/60000 [====================>.........] - ETA: 1s - loss: 0.2784
43520/60000 [====================>.........] - ETA: 0s - loss: 0.2784
43776/60000 [====================>.........] - ETA: 0s - loss: 0.2784
44032/60000 [=====================>........] - ETA: 0s - loss: 0.2784
44288/60000 [=====================>........] - ETA: 0s - loss: 0.2784
44544/60000 [=====================>........] - ETA: 0s - loss: 0.2784
44800/60000 [=====================>........] - ETA: 0s - loss: 0.2784
45056/60000 [=====================>........] - ETA: 0s - loss: 0.2784
45312/60000 [=====================>........] - ETA: 0s - loss: 0.2784
45568/60000 [=====================>........] - ETA: 0s - loss: 0.2784
45824/60000 [=====================>........] - ETA: 0s - loss: 0.2784
46080/60000 [======================>.......] - ETA: 0s - loss: 0.2784
46336/60000 [======================>.......] - ETA: 0s - loss: 0.2784
46592/60000 [======================>.......] - ETA: 0s - loss: 0.2784
46848/60000 [======================>.......] - ETA: 0s - loss: 0.2784
47104/60000 [======================>.......] - ETA: 0s - loss: 0.2784
47360/60000 [======================>.......] - ETA: 0s - loss: 0.2784
47616/60000 [======================>.......] - ETA: 0s - loss: 0.2784
47872/60000 [======================>.......] - ETA: 0s - loss: 0.2784
48128/60000 [=======================>......] - ETA: 0s - loss: 0.2784
48384/60000 [=======================>......] - ETA: 0s - loss: 0.2785
48640/60000 [=======================>......] - ETA: 0s - loss: 0.2785
48896/60000 [=======================>......] - ETA: 0s - loss: 0.2784
49152/60000 [=======================>......] - ETA: 0s - loss: 0.2784
49408/60000 [=======================>......] - ETA: 0s - loss: 0.2784
49664/60000 [=======================>......] - ETA: 0s - loss: 0.2785
49920/60000 [=======================>......] - ETA: 0s - loss: 0.2785
50176/60000 [========================>.....] - ETA: 0s - loss: 0.2785
50432/60000 [========================>.....] - ETA: 0s - loss: 0.2785
50688/60000 [========================>.....] - ETA: 0s - loss: 0.2785
50944/60000 [========================>.....] - ETA: 0s - loss: 0.2785
51200/60000 [========================>.....] - ETA: 0s - loss: 0.2784
51456/60000 [========================>.....] - ETA: 0s - loss: 0.2784
51712/60000 [========================>.....] - ETA: 0s - loss: 0.2784
51968/60000 [========================>.....] - ETA: 0s - loss: 0.2784
52224/60000 [=========================>....] - ETA: 0s - loss: 0.2784
52480/60000 [=========================>....] - ETA: 0s - loss: 0.2784
52736/60000 [=========================>....] - ETA: 0s - loss: 0.2784
52992/60000 [=========================>....] - ETA: 0s - loss: 0.2784
53248/60000 [=========================>....] - ETA: 0s - loss: 0.2784
53504/60000 [=========================>....] - ETA: 0s - loss: 0.2784
53760/60000 [=========================>....] - ETA: 0s - loss: 0.2784
54016/60000 [==========================>...] - ETA: 0s - loss: 0.2785
54272/60000 [==========================>...] - ETA: 0s - loss: 0.2784
54528/60000 [==========================>...] - ETA: 0s - loss: 0.2784
54784/60000 [==========================>...] - ETA: 0s - loss: 0.2785
55040/60000 [==========================>...] - ETA: 0s - loss: 0.2785
55296/60000 [==========================>...] - ETA: 0s - loss: 0.2785
55552/60000 [==========================>...] - ETA: 0s - loss: 0.2785
55808/60000 [==========================>...] - ETA: 0s - loss: 0.2785
56064/60000 [===========================>..] - ETA: 0s - loss: 0.2785
56320/60000 [===========================>..] - ETA: 0s - loss: 0.2785
56576/60000 [===========================>..] - ETA: 0s - loss: 0.2785
56832/60000 [===========================>..] - ETA: 0s - loss: 0.2785
57088/60000 [===========================>..] - ETA: 0s - loss: 0.2785
57344/60000 [===========================>..] - ETA: 0s - loss: 0.2785
57600/60000 [===========================>..] - ETA: 0s - loss: 0.2785
57856/60000 [===========================>..] - ETA: 0s - loss: 0.2785
58112/60000 [============================>.] - ETA: 0s - loss: 0.2785
58368/60000 [============================>.] - ETA: 0s - loss: 0.2785
58624/60000 [============================>.] - ETA: 0s - loss: 0.2785
58880/60000 [============================>.] - ETA: 0s - loss: 0.2785
59136/60000 [============================>.] - ETA: 0s - loss: 0.2785
59392/60000 [============================>.] - ETA: 0s - loss: 0.2785
59648/60000 [============================>.] - ETA: 0s - loss: 0.2785
59904/60000 [============================>.] - ETA: 0s - loss: 0.2785
60000/60000 [==============================] - 4s - loss: 0.2785 - val_loss: 0.2783
Epoch 96/100

  256/60000 [..............................] - ETA: 3s - loss: 0.2799
  512/60000 [..............................] - ETA: 3s - loss: 0.2789
  768/60000 [..............................] - ETA: 3s - loss: 0.2775
 1024/60000 [..............................] - ETA: 3s - loss: 0.2793
 1280/60000 [..............................] - ETA: 3s - loss: 0.2792
 1536/60000 [..............................] - ETA: 3s - loss: 0.2792
 1792/60000 [..............................] - ETA: 3s - loss: 0.2786
 2048/60000 [>.............................] - ETA: 3s - loss: 0.2789
 2304/60000 [>.............................] - ETA: 3s - loss: 0.2788
 2560/60000 [>.............................] - ETA: 3s - loss: 0.2785
 2816/60000 [>.............................] - ETA: 3s - loss: 0.2781
 3072/60000 [>.............................] - ETA: 3s - loss: 0.2780
 3328/60000 [>.............................] - ETA: 3s - loss: 0.2779
 3584/60000 [>.............................] - ETA: 3s - loss: 0.2779
 3840/60000 [>.............................] - ETA: 3s - loss: 0.2776
 4096/60000 [=>............................] - ETA: 3s - loss: 0.2777
 4352/60000 [=>............................] - ETA: 3s - loss: 0.2777
 4608/60000 [=>............................] - ETA: 3s - loss: 0.2777
 4864/60000 [=>............................] - ETA: 3s - loss: 0.2777
 5120/60000 [=>............................] - ETA: 3s - loss: 0.2774
 5376/60000 [=>............................] - ETA: 3s - loss: 0.2775
 5632/60000 [=>............................] - ETA: 3s - loss: 0.2775
 5888/60000 [=>............................] - ETA: 3s - loss: 0.2777
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.2780
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.2779
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.2778
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.2779
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.2779
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.2780
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.2780
 7936/60000 [==>...........................] - ETA: 2s - loss: 0.2781
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.2780
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.2778
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.2778
 8960/60000 [===>..........................] - ETA: 2s - loss: 0.2778
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.2780
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.2779
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.2779
 9984/60000 [===>..........................] - ETA: 2s - loss: 0.2780
10240/60000 [====>.........................] - ETA: 2s - loss: 0.2779
10496/60000 [====>.........................] - ETA: 2s - loss: 0.2779
10752/60000 [====>.........................] - ETA: 2s - loss: 0.2778
11008/60000 [====>.........................] - ETA: 2s - loss: 0.2778
11264/60000 [====>.........................] - ETA: 2s - loss: 0.2777
11520/60000 [====>.........................] - ETA: 2s - loss: 0.2777
11776/60000 [====>.........................] - ETA: 2s - loss: 0.2777
12032/60000 [=====>........................] - ETA: 2s - loss: 0.2777
12288/60000 [=====>........................] - ETA: 2s - loss: 0.2776
12544/60000 [=====>........................] - ETA: 2s - loss: 0.2777
12800/60000 [=====>........................] - ETA: 2s - loss: 0.2776
13056/60000 [=====>........................] - ETA: 2s - loss: 0.2777
13312/60000 [=====>........................] - ETA: 2s - loss: 0.2777
13568/60000 [=====>........................] - ETA: 2s - loss: 0.2777
13824/60000 [=====>........................] - ETA: 2s - loss: 0.2777
14080/60000 [======>.......................] - ETA: 2s - loss: 0.2777
14336/60000 [======>.......................] - ETA: 2s - loss: 0.2777
14592/60000 [======>.......................] - ETA: 2s - loss: 0.2777
14848/60000 [======>.......................] - ETA: 2s - loss: 0.2777
15104/60000 [======>.......................] - ETA: 2s - loss: 0.2778
15360/60000 [======>.......................] - ETA: 2s - loss: 0.2778
15616/60000 [======>.......................] - ETA: 2s - loss: 0.2779
15872/60000 [======>.......................] - ETA: 2s - loss: 0.2778
16128/60000 [=======>......................] - ETA: 2s - loss: 0.2779
16384/60000 [=======>......................] - ETA: 2s - loss: 0.2779
16640/60000 [=======>......................] - ETA: 2s - loss: 0.2779
16896/60000 [=======>......................] - ETA: 2s - loss: 0.2780
17152/60000 [=======>......................] - ETA: 2s - loss: 0.2780
17408/60000 [=======>......................] - ETA: 2s - loss: 0.2781
17664/60000 [=======>......................] - ETA: 2s - loss: 0.2781
17920/60000 [=======>......................] - ETA: 2s - loss: 0.2781
18176/60000 [========>.....................] - ETA: 2s - loss: 0.2781
18432/60000 [========>.....................] - ETA: 2s - loss: 0.2781
18688/60000 [========>.....................] - ETA: 2s - loss: 0.2781
18944/60000 [========>.....................] - ETA: 2s - loss: 0.2781
19200/60000 [========>.....................] - ETA: 2s - loss: 0.2781
19456/60000 [========>.....................] - ETA: 2s - loss: 0.2781
19712/60000 [========>.....................] - ETA: 2s - loss: 0.2781
19968/60000 [========>.....................] - ETA: 2s - loss: 0.2781
20224/60000 [=========>....................] - ETA: 2s - loss: 0.2782
20480/60000 [=========>....................] - ETA: 2s - loss: 0.2782
20736/60000 [=========>....................] - ETA: 2s - loss: 0.2782
20992/60000 [=========>....................] - ETA: 2s - loss: 0.2782
21248/60000 [=========>....................] - ETA: 2s - loss: 0.2782
21504/60000 [=========>....................] - ETA: 2s - loss: 0.2782
21760/60000 [=========>....................] - ETA: 2s - loss: 0.2782
22016/60000 [==========>...................] - ETA: 2s - loss: 0.2782
22272/60000 [==========>...................] - ETA: 2s - loss: 0.2782
22528/60000 [==========>...................] - ETA: 2s - loss: 0.2782
22784/60000 [==========>...................] - ETA: 2s - loss: 0.2782
23040/60000 [==========>...................] - ETA: 2s - loss: 0.2782
23296/60000 [==========>...................] - ETA: 2s - loss: 0.2783
23552/60000 [==========>...................] - ETA: 2s - loss: 0.2783
23808/60000 [==========>...................] - ETA: 2s - loss: 0.2783
24064/60000 [===========>..................] - ETA: 2s - loss: 0.2783
24320/60000 [===========>..................] - ETA: 2s - loss: 0.2782
24576/60000 [===========>..................] - ETA: 2s - loss: 0.2782
24832/60000 [===========>..................] - ETA: 2s - loss: 0.2782
25088/60000 [===========>..................] - ETA: 2s - loss: 0.2783
25344/60000 [===========>..................] - ETA: 1s - loss: 0.2783
25600/60000 [===========>..................] - ETA: 1s - loss: 0.2782
25856/60000 [===========>..................] - ETA: 1s - loss: 0.2782
26112/60000 [============>.................] - ETA: 1s - loss: 0.2781
26368/60000 [============>.................] - ETA: 1s - loss: 0.2781
26624/60000 [============>.................] - ETA: 1s - loss: 0.2781
26880/60000 [============>.................] - ETA: 1s - loss: 0.2781
27136/60000 [============>.................] - ETA: 1s - loss: 0.2781
27392/60000 [============>.................] - ETA: 1s - loss: 0.2782
27648/60000 [============>.................] - ETA: 1s - loss: 0.2782
27904/60000 [============>.................] - ETA: 1s - loss: 0.2782
28160/60000 [=============>................] - ETA: 1s - loss: 0.2782
28416/60000 [=============>................] - ETA: 1s - loss: 0.2781
28672/60000 [=============>................] - ETA: 1s - loss: 0.2782
28928/60000 [=============>................] - ETA: 1s - loss: 0.2782
29184/60000 [=============>................] - ETA: 1s - loss: 0.2782
29440/60000 [=============>................] - ETA: 1s - loss: 0.2782
29696/60000 [=============>................] - ETA: 1s - loss: 0.2782
29952/60000 [=============>................] - ETA: 1s - loss: 0.2782
30208/60000 [==============>...............] - ETA: 1s - loss: 0.2782
30464/60000 [==============>...............] - ETA: 1s - loss: 0.2783
30720/60000 [==============>...............] - ETA: 1s - loss: 0.2783
30976/60000 [==============>...............] - ETA: 1s - loss: 0.2783
31232/60000 [==============>...............] - ETA: 1s - loss: 0.2783
31488/60000 [==============>...............] - ETA: 1s - loss: 0.2783
31744/60000 [==============>...............] - ETA: 1s - loss: 0.2783
32000/60000 [===============>..............] - ETA: 1s - loss: 0.2783
32256/60000 [===============>..............] - ETA: 1s - loss: 0.2783
32512/60000 [===============>..............] - ETA: 1s - loss: 0.2783
32768/60000 [===============>..............] - ETA: 1s - loss: 0.2783
33024/60000 [===============>..............] - ETA: 1s - loss: 0.2783
33280/60000 [===============>..............] - ETA: 1s - loss: 0.2783
33536/60000 [===============>..............] - ETA: 1s - loss: 0.2783
33792/60000 [===============>..............] - ETA: 1s - loss: 0.2783
34048/60000 [================>.............] - ETA: 1s - loss: 0.2783
34304/60000 [================>.............] - ETA: 1s - loss: 0.2783
34560/60000 [================>.............] - ETA: 1s - loss: 0.2783
34816/60000 [================>.............] - ETA: 1s - loss: 0.2783
35072/60000 [================>.............] - ETA: 1s - loss: 0.2784
35328/60000 [================>.............] - ETA: 1s - loss: 0.2784
35584/60000 [================>.............] - ETA: 1s - loss: 0.2784
35840/60000 [================>.............] - ETA: 1s - loss: 0.2784
36096/60000 [=================>............] - ETA: 1s - loss: 0.2784
36352/60000 [=================>............] - ETA: 1s - loss: 0.2784
36608/60000 [=================>............] - ETA: 1s - loss: 0.2784
36864/60000 [=================>............] - ETA: 1s - loss: 0.2784
37120/60000 [=================>............] - ETA: 1s - loss: 0.2785
37376/60000 [=================>............] - ETA: 1s - loss: 0.2785
37632/60000 [=================>............] - ETA: 1s - loss: 0.2784
37888/60000 [=================>............] - ETA: 1s - loss: 0.2785
38144/60000 [==================>...........] - ETA: 1s - loss: 0.2785
38400/60000 [==================>...........] - ETA: 1s - loss: 0.2785
38656/60000 [==================>...........] - ETA: 1s - loss: 0.2784
38912/60000 [==================>...........] - ETA: 1s - loss: 0.2784
39168/60000 [==================>...........] - ETA: 1s - loss: 0.2784
39424/60000 [==================>...........] - ETA: 1s - loss: 0.2784
